employee_no,position,department,status,flsa_status,post_education,school,race_desc,state,zip,age,sex
1211050782,administrative assistant,Admin Offices,Active,Non Exempt,No ,No,White,MA,2170,32,Female
1307059817,administrative assistant,Admin Offices,Active,Non Exempt,Bachelors,Brown University,White,MA,2330,29,Female
1211050782,administrative assistant,Admin Offices,Active,Non Exempt,No ,No,White,MA,2170,32,Female
1307059817,administrative assistant,Admin Offices,Active,Non Exempt,Bachelors,Brown University,White,MA,2330,29,Female
1307059817,administrative assistant,Admin Offices,Active,Non Exempt,Bachelors,Brown University,White,MA,2330,29,Female
1211050782,administrative assistant,Admin Offices,Active,Non Exempt,No ,No,White,MA,2170,32,Female
711007713,administrative assistant,Admin Offices,Active,Non Exempt,Associates,California State University-Chico,Asian,MA,1844,30,Female
602000312,IT Support,IT/IS,Active,Non Exempt,Bachelors,University of Connecticut,Two or more races,CT,6070,29,Female
1501072093,IT Support,IT/IS,Active,Non Exempt,Associates,Capital Community College,White,CT,6040,49,Female
1301052902,IT Support,IT/IS,Active,Non Exempt,Associates,University of Connecticut,White,MA,2170,32,Male
1203032263,IT Support,IT/IS,Active,Non Exempt,Bachelors,Boston College,Black or African American,MA,2360,44,Female
1203032263,IT Support,IT/IS,Active,Non Exempt,Bachelors,Boston College,Black or African American,MA,2360,44,Female
1501072093,IT Support,IT/IS,Active,Non Exempt,Associates,Capital Community College,White,CT,6040,49,Female
1301052902,IT Support,IT/IS,Active,Non Exempt,Associates,University of Connecticut,White,MA,2170,32,Male
1301052902,IT Support,IT/IS,Active,Non Exempt,Associates,University of Connecticut,White,MA,2170,32,Male
1501072093,IT Support,IT/IS,Active,Non Exempt,Associates,Capital Community College,White,CT,6040,49,Female
602000312,IT Support,IT/IS,Active,Non Exempt,Bachelors,University of Connecticut,Two or more races,CT,6070,29,Female
1203032263,IT Support,IT/IS,Active,Non Exempt,Bachelors,Boston College,Black or African American,MA,2360,44,Female
602000312,IT Support,IT/IS,Active,Non Exempt,Bachelors,University of Connecticut,Two or more races,CT,6070,29,Female
1409070522,Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,1960,34,Male
1408069539,Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2451,25,Female
1011022883,Production Technician I,Production       ,Active,Non Exempt,Associates,Masscusetts Bay Community College,White,MA,1886,29,Female
1599991009,Production Technician I,Production       ,Active,Non Exempt,Associates,Northern Essex Community College,White,MA,2452,40,Male
1106026579,Production Technician I,Production       ,Active,Non Exempt,Associates,Capella University,White,MA,2169,38,Male
1405067064,Production Technician I,Production       ,Active,Non Exempt,Associates,North Shore Community College,White,MA,2127,40,Female
1304055987,Production Technician I,Production       ,Active,Non Exempt,Associates,Roxbury Community College,White,MA,2048,31,Male
1111030129,Production Technician I,Production       ,Active,Non Exempt,Bachelors,Boston College,White,MA,1845,34,Male
1001109612,Production Technician I,Production       ,Active,Non Exempt,Bachelors,American Public University,White,MA,2110,39,Female
1209049259,Production Technician I,Production       ,Active,Non Exempt,Bachelors,Capella University,White,MA,2189,31,Female
1409070522,Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,1960,34,Male
1304055947,Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,1844,40,Female
1301052124,Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2199,34,Male
1101023679,Production Technician I,Production       ,Active,Non Exempt,No ,No,Two or more races,MA,1810,34,Male
