employee_no,position,department,pay_rate,status,flsa_status,post_education,school,race_desc,age,sex,salary_min,salary_mid,salary_max
808010278,Database Administrator,IT/IS,"$62,816.00 ",Active,Exempt,Bachelors,University of Massachusetts Boston,White,47,Male,"$50,569.00 ","$68,306.00 ","$93,312.00 "
808010278,Database Administrator,IT/IS,"$62,816.00 ",Active,Exempt,Bachelors,University of Massachusetts Boston,White,47,Male,"$50,569.00 ","$68,306.00 ","$93,312.00 "
808010278,Database Administrator,IT/IS,"$62,816.00 ",Active,Exempt,Bachelors,University of Massachusetts Boston,White,47,Male,"$50,569.00 ","$68,306.00 ","$93,312.00 "
904013591,Sr. Network Engineer,IT/IS,"$111,904.00 ",Active,Exempt,Bachelors,University of Massachusetts Boston,Asian,34,Male,"$79,428.00 ","$99,458.00 ","$120,451.00 "
904013591,Sr. Network Engineer,IT/IS,"$111,904.00 ",Active,Exempt,Bachelors,University of Massachusetts Boston,Asian,34,Male,"$79,428.00 ","$99,458.00 ","$120,451.00 "
904013591,Sr. Network Engineer,IT/IS,"$111,904.00 ",Active,Exempt,Bachelors,University of Massachusetts Boston,Asian,34,Male,"$79,428.00 ","$99,458.00 ","$120,451.00 "
905013738,Database Administrator,IT/IS,"$100,880.00 ",Active,Exempt,Bachelors,University of Massachusetts Boston,White,46,Female,"$50,569.00 ","$68,306.00 ","$93,312.00 "
906014183,Network Engineer,IT/IS,"$97,760.00 ",Active,Exempt,Bachelors,Massachusetts Institute of Technology,White,36,Female,"$50,845.00 ","$66,850.00 ","$88,279.00 "
906014183,Network Engineer,IT/IS,"$97,760.00 ",Active,Exempt,Bachelors,Massachusetts Institute of Technology,White,36,Female,"$50,845.00 ","$66,850.00 ","$88,279.00 "
906014183,Network Engineer,IT/IS,"$97,760.00 ",Active,Exempt,Bachelors,Massachusetts Institute of Technology,White,36,Female,"$50,845.00 ","$66,850.00 ","$88,279.00 "
1000974650,Production Manager,Production       ,"$110,240.00 ",Active,Exempt,Masters,University of Masschusetts Lowell,White,42,Male,"$64,350.00 ","$85,800.00 ","$114,000.00 "
1000974650,Production Manager,Production       ,"$110,240.00 ",Active,Exempt,Masters,University of Masschusetts Lowell,White,42,Male,"$64,350.00 ","$85,800.00 ","$114,000.00 "
1000974650,Production Manager,Production       ,"$110,240.00 ",Active,Exempt,Masters,University of Masschusetts Lowell,White,42,Male,"$64,350.00 ","$85,800.00 ","$114,000.00 "
1001644719,Software Engineering Manager,Software Engineering     ,"$56,160.00 ",Active,Exempt,No ,No,White,51,Male,"$56,160.00 ","$70,200.00 ","$87,750.00 "
1001644719,Software Engineering Manager,Software Engineering     ,"$56,160.00 ",Active,Exempt,No ,No,White,51,Male,"$56,160.00 ","$70,200.00 ","$87,750.00 "
1001644719,Software Engineering Manager,Software Engineering     ,"$56,160.00 ",Active,Exempt,No ,No,White,51,Male,"$56,160.00 ","$70,200.00 ","$87,750.00 "
1001944783,Production Manager,Production       ,"$100,880.00 ",Active,Exempt,Bachelors,Southern Connecticut State University,White,45,Male,"$64,350.00 ","$85,800.00 ","$114,000.00 "
1001956578,Network Engineer,IT/IS,"$56,160.00 ",Active,Exempt,Masters,University of Massachusetts Boston,White,38,Female,"$50,845.00 ","$66,850.00 ","$88,279.00 "
1001956578,Network Engineer,IT/IS,"$56,160.00 ",Active,Exempt,Masters,University of Massachusetts Boston,White,38,Female,"$50,845.00 ","$66,850.00 ","$88,279.00 "
1001956578,Network Engineer,IT/IS,"$56,160.00 ",Active,Exempt,Masters,University of Massachusetts Boston,White,38,Female,"$50,845.00 ","$66,850.00 ","$88,279.00 "
1003018246,Database Administrator,IT/IS,"$83,200.00 ",Active,Exempt,Bachelors,Florida State University,Asian,31,Female,"$50,569.00 ","$68,306.00 ","$93,312.00 "
1003018246,Database Administrator,IT/IS,"$83,200.00 ",Leave of Absence,Exempt,Bachelors,Florida State University,Asian,31,Female,"$50,569.00 ","$68,306.00 ","$93,312.00 "
1003018246,Database Administrator,IT/IS,"$83,200.00 ",Leave of Absence,Exempt,Bachelors,Florida State University,Asian,31,Female,"$50,569.00 ","$68,306.00 ","$93,312.00 "
1006020066,Director of Operations,Production       ,"$124,800.00 ",Active,Exempt,Bachelors,University of Massachusetts Boston,Black or African American,34,Female,"$125,320.00 ","$156,650.00 ","$195,812.00 "
1006020066,Director of Operations,Production       ,"$124,800.00 ",Active,Exempt,Bachelors,University of Massachusetts Boston,White,34,Female,"$125,320.00 ","$156,650.00 ","$195,812.00 "
1006020066,Director of Operations,Production       ,"$124,800.00 ",Active,Exempt,Bachelors,University of Massachusetts Boston,White,34,Female,"$125,320.00 ","$156,650.00 ","$195,812.00 "
1009021646,Director of Sales,Sales,"$124,800.00 ",Active,Exempt,Masters,Souther Connecticut State University,White,51,Female,"$124,800.00 ","$156,000.00 ","$195,000.00 "
1009021646,Director of Sales,Sales,"$124,800.00 ",Active,Exempt,Masters,Souther Connecticut State University,White,51,Female,"$124,800.00 ","$156,000.00 ","$195,000.00 "
1009021646,Director of Sales,Sales,"$124,800.00 ",Active,Exempt,Masters,Souther Connecticut State University,White,51,Female,"$124,800.00 ","$156,000.00 ","$195,000.00 "
1010022337,Sr. DBA,IT/IS,"$127,504.00 ",Active,Exempt,Bachelors,Boston College,White,31,Female,"$92,863.00 ","$116,007.00 ","$139,170.00 "
1010022337,Sr. DBA,IT/IS,"$127,504.00 ",Active,Exempt,Bachelors,Boston College,Black or African American,31,Female,"$92,863.00 ","$116,007.00 ","$139,170.00 "
1010022337,Sr. DBA,IT/IS,"$127,504.00 ",Active,Exempt,Bachelors,Boston College,White,31,Female,"$92,863.00 ","$116,007.00 ","$139,170.00 "
1012023013,Network Engineer,IT/IS,"$89,440.00 ",Active,Exempt,Masters,University of Georgia,White,30,Male,"$50,845.00 ","$66,850.00 ","$88,279.00 "
1012023013,Network Engineer,IT/IS,"$89,440.00 ",Active,Exempt,Masters,University of Georgia,White,30,Male,"$50,845.00 ","$66,850.00 ","$88,279.00 "
1012023013,Network Engineer,IT/IS,"$89,440.00 ",Active,Exempt,Masters,University of Georgia,White,30,Male,"$50,845.00 ","$66,850.00 ","$88,279.00 "
1012023185,Software Engineer,Software Engineering,"$102,440.00 ",Active,Exempt,No ,No,White,31,Female,"$59,751.00 ","$79,669.00 ","$106,225.00 "
1012023185,Software Engineer,Software Engineering,"$102,440.00 ",Active,Exempt,No ,No,White,31,Female,"$59,751.00 ","$79,669.00 ","$106,225.00 "
1012023185,Software Engineer,Software Engineering,"$102,440.00 ",Active,Exempt,No ,No,White,31,Female,"$59,751.00 ","$79,669.00 ","$106,225.00 "
1101023540,Network Engineer,IT/IS,"$76,960.00 ",Active,Exempt,Masters,Marquette University,White,29,Female,"$50,845.00 ","$66,850.00 ","$88,279.00 "
1101023540,Network Engineer,IT/IS,"$76,960.00 ",Active,Exempt,Masters,Marquette University,White,29,Female,"$50,845.00 ","$66,850.00 ","$88,279.00 "
1101023540,Network Engineer,IT/IS,"$76,960.00 ",Active,Exempt,Masters,Marquette University,White,29,Female,"$50,845.00 ","$66,850.00 ","$88,279.00 "
1101023577,Software Engineer,Software Engineering,"$116,480.00 ",Active,Exempt,No ,No,White,30,Female,"$59,751.00 ","$79,669.00 ","$106,225.00 "
1101023577,Software Engineer,Software Engineering,"$116,480.00 ",Active,Exempt,No ,No,White,30,Female,"$59,751.00 ","$79,669.00 ","$106,225.00 "
