employee_no,position,department,status,manager_name,performance,engagement_score,emp_satisfaction,source,post_education,race_desc,sex,total
904013591,Sr. Network Engineer,IT/IS,Active,Peter Monroe,N/A- too early to review,3.27,4,On-campus Recruiting,Bachelors,Asian,Male,"$7,500.00"
1308060959,Sr. Network Engineer,IT/IS,Active,Peter Monroe,90-day meets,5.0,3,Employee Referral,Associates,White,Male,$0.00
1301052347,Sr. Network Engineer,IT/IS,Active,Peter Monroe,N/A- too early to review,1.06,4,Employee Referral,Bachelors,Asian,Female,$0.00
1411071312,Sr. Network Engineer,IT/IS,Active,Peter Monroe,Fully Meets,1.55,5,Vendor Referral,Bachelors,White,Female,$0.00
1108028108,Sr. Network Engineer,IT/IS,Active,Peter Monroe,Fully Meets,4.46,5,Employee Referral,Bachelors,White,Male,$0.00
1010022337,Sr. DBA,IT/IS,Active,Simon Roup,N/A- too early to review,5.0,5,Vendor Referral,Bachelors,White,Female,$0.00
1201031308,Sr. Accountant,Admin Offices,Active,Board of Directors,Fully Meets,5.0,3,Other,Masters,White,Female,"$3,995.00"
1307060188,Sr. Accountant,Admin Offices,Active,Brandon R. LeBlanc,90-day meets,5.0,4,Diversity Job Fair,Masters,Asian,Female,"$10,021.00"
1001644719,Software Engineering Manager,Software Engineering     ,Active,Jennifer Zamora,Fully Meets,3.84,3,Search Engine - Google Bing Yahoo,No ,White,Male,"$5,183.00"
1107027358,Software Engineer,Software Engineering,Active,Alex Sweetwater,Fully Meets,3.04,3,Vendor Referral,No ,White,Female,$0.00
1012023185,Software Engineer,Software Engineering,Active,Alex Sweetwater,Fully Meets,1.74,3,Pay Per Click - Google,No ,White,Female,"$3,509.00"
1101023577,Software Engineer,Software Engineering,Active,Alex Sweetwater,90-day meets,4.96,4,Pay Per Click - Google,No ,White,Female,"$3,509.00"
1203032498,Software Engineer,Software Engineering,Active,Alex Sweetwater,90-day meets,3.79,5,Monster.com,No ,Black or African American,Female,"$5,760.00"
1303054625,Software Engineer,Software Engineering,Active,Alex Sweetwater,Fully Meets,1.53,5,Search Engine - Google Bing Yahoo,No ,Asian,Female,"$5,183.00"
1201031324,Software Engineer,Software Engineering,Active,Alex Sweetwater,Exceptional,2.61,5,MBTA ads,No ,White,Male,"$10,980.00"
1102024057,Software Engineer,Software Engineering,Active,Alex Sweetwater,Fully Meets,1.11,3,Diversity Job Fair,No ,White,Male,"$10,021.00"
1112030979,Software Engineer,Software Engineering,Active,Alex Sweetwater,Exceeds,1.1,5,Diversity Job Fair,No ,Asian,Male,"$10,021.00"
1102024115,Shared Services Manager,Admin Offices,Active,Janet King,Fully Meets,1.95,4,Monster.com,Associates,White,Male,"$5,760.00"
1499902910,Sales Manager,Sales,Active,Debra Houlihan,Needs Improvement,1.62,4,Diversity Job Fair,No ,Black or African American,Male,"$10,021.00"
1402065303,Sales Manager,Sales,Active,Debra Houlihan,Fully Meets,4.62,4,Pay Per Click - Google,Bachelors,White,Female,"$3,509.00"
1405067188,Production Technician II,Production       ,Active,Brannon Miller,Exceeds,1.67,3,Professional Society,No ,White,male,"$1,200.00"
1011022818,Production Technician II,Production       ,Active,Ketsia Liebig,Fully Meets,3.11,5,Employee Referral,No ,Black or African American,Male,$0.00
1406068345,Production Technician II,Production       ,Active,Elijiah Gray,Fully Meets,3.93,3,Search Engine - Google Bing Yahoo,No ,White,Female,"$5,183.00"
1001970770,Production Technician II,Production       ,Active,Elijiah Gray,Exceeds,2.41,3,Pay Per Click - Google,No ,White,Male,"$3,509.00"
1106026462,Production Technician II,Production       ,Active,Kelley Spirea,Fully Meets,2.08,3,Monster.com,No ,White,Male,"$5,760.00"
1103024843,Production Technician II,Production       ,Active,Brannon Miller,Fully Meets,2.61,3,MBTA ads,No ,Asian,Female,"$10,980.00"
1001856521,Production Technician II,Production       ,Active,Webster Butler,90-day meets,5.0,3,Newspager/Magazine,No ,Asian,Female,"$8,291.00"
1104025435,Production Technician II,Production       ,Active,Elijiah Gray,Fully Meets,4.53,5,Glassdoor,No ,White,Female,$0.00
1301052436,Production Technician II,Production       ,Active,Michael Albert,Fully Meets,4.29,5,On-campus Recruiting,No ,Black or African American,Male,"$7,500.00"
1408069503,Production Technician II,Production       ,Active,Kelley Spirea,Fully Meets,2.5,4,Diversity Job Fair,No ,Hispanic,Male,"$10,021.00"
1001103149,Production Technician II,Production       ,Active,Kissy Sullivan,Exceptional,2.55,3,Billboard,No ,Black or African American,Female,"$6,192.00"
1205033439,Production Technician II,Production       ,Active,Brannon Miller,PIP,5.0,2,MBTA ads,No ,White,Male,"$10,980.00"
1406067957,Production Technician II,Production       ,Active,Ketsia Liebig,N/A- too early to review,5.0,5,Newspager/Magazine,No ,White,Female,"$8,291.00"
1110029623,Production Technician II,Production       ,Active,Webster Butler,N/A- too early to review,5.0,3,Vendor Referral,No ,White,Female,$0.00
1001504432,Production Technician II,Production       ,Active,Elijiah Gray,Exceeds,1.64,4,Glassdoor,No ,Black or African American,Female,$0.00
1305056276,Production Technician II,Production       ,Active,Michael Albert,N/A- too early to review,4.65,4,On-campus Recruiting,No ,White,Female,"$7,500.00"
1405067565,Production Technician II,Production       ,Active,Kelley Spirea,Fully Meets,4.0,3,Information Session,No ,White,Male,$0.00
1306057810,Production Technician II,Production       ,Active,Brannon Miller,Exceptional,1.51,3,Professional Society,No ,White,Female,"$1,200.00"
1008020942,Production Technician II,Production       ,Active,Ketsia Liebig,Exceeds,4.6,4,MBTA ads,No ,American Indian or Alaska Native,Female,"$10,980.00"
1306058509,Production Technician II,Production       ,Active,Amy Dunn,Fully Meets,3.72,3,Search Engine - Google Bing Yahoo,No ,White,Female,"$5,183.00"
1103024924,Production Technician II,Production       ,Active,Webster Butler,N/A- too early to review,2.63,3,Other,No ,White,Female,"$3,995.00"
