position,department,status,flsa_status,post_education,school,race_desc,state,zip,age,sex
Adminstrative Assistant,Admin Offices,Active,Non Exempt,No ,No,White,MA,2170,32,Female
Adminstrative Assistant,Admin Offices,Active,Non Exempt,Bachelors,Brown University,White,MA,2330,29,Female
Adminstrative Assistant,Admin Offices,Active,Non Exempt,Associates,California State University-Chico,Asian,MA,1844,30,Female
IT Support,IT/IS,Active,Non Exempt,Bachelors,University of Connecticut,Two or more races,CT,6070,29,Female
IT Support,IT/IS,Active,Non Exempt,Associates,Capital Community College,White,CT,6040,49,Female
IT Support,IT/IS,Active,Non Exempt,Associates,University of Connecticut,White,MA,2170,32,Male
IT Support,IT/IS,Active,Non Exempt,Bachelors,Boston College,Black or African American,MA,2360,44,Female
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,1960,34,Male
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2451,25,Female
Production Technician I,Production       ,Active,Non Exempt,Associates,Masscusetts Bay Community College,White,MA,1886,29,Female
Production Technician I,Production       ,Active,Non Exempt,Associates,Northern Essex Community College,White,MA,2452,40,Male
Production Technician I,Production       ,Active,Non Exempt,Associates,Capella University,White,MA,2169,38,Male
Production Technician I,Production       ,Active,Non Exempt,Associates,North Shore Community College,White,MA,2127,40,Female
Production Technician I,Production       ,Active,Non Exempt,Associates,Roxbury Community College,White,MA,2048,31,Male
Production Technician I,Production       ,Active,Non Exempt,Bachelors,Boston College,White,MA,1845,34,Male
Production Technician I,Production       ,Active,Non Exempt,Bachelors,American Public University,White,MA,2110,39,Female
Production Technician I,Production       ,Active,Non Exempt,Bachelors,Capella University,White,MA,2189,31,Female
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,1844,40,Female
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2199,34,Male
Production Technician I,Production       ,Active,Non Exempt,No ,No,Two or more races,MA,1810,34,Male
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,1915,47,Female
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2072,47,Male
Production Technician I,Production       ,Active,Non Exempt,No ,No,Asian,MA,2027,59,Female
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2031,28,Female
Production Technician I,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,1701,34,Male
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2763,67,Female
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2170,38,Female
Production Technician I,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2044,29,Female
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2189,40,Female
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2061,50,Male
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2180,35,Male
Production Technician I,Production       ,Active,Non Exempt,No ,No,Black or African American,MA,2351,39,Female
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2125,31,Female
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2026,43,Male
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2045,39,Male
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2132,28,Male
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2176,31,Female
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,2155,36,Female
Production Technician I,Production       ,Active,Non Exempt,No ,No,White,MA,1905,32,Male
Production Technician I,Production       ,Active,Non Exempt,No ,No,Asian,MA,1550,37,Male
