employee_no,position,department,status,flsa_status,post_education,school,race_desc,state,zip,age,sex
1301052347,Sr. Network Engineer,IT/IS,Active,Exempt,Bachelors,New York University,Asian,MA,2453,39,Female
1108028108,Sr. Network Engineer,IT/IS,Active,Exempt,Bachelors,Boston College,White,MA,2169,31,Male
1411071312,Sr. Network Engineer,IT/IS,Active,Exempt,Bachelors,Pennsylvania State University,White,CT,6033,66,Female
1308060959,Sr. Network Engineer,IT/IS,Active,Exempt,Associates,Lakeland Community College,White,CT,6278,52,Male
904013591,Sr. Network Engineer,IT/IS,Active,Exempt,Bachelors,University of Massachusetts Boston,Asian,MA,1545,34,Male
1010022337,Sr. DBA,IT/IS,Active,Exempt,Bachelors,Boston College,White,MA,1886,31,Female
1307060188,Sr. Accountant,Admin Offices,Active,Exempt,Masters,University of Connecticut,Asian,MA,2468,30,Female
1201031308,Sr. Accountant,Admin Offices,Active,Exempt,Masters,Massachusetts Institute of Technology,White,MA,2050,38,Female
1001644719,Software Engineering Manager,Software Engineering     ,Active,Exempt,No ,No,White,MA,2184,51,Male
1201031324,Software Engineer,Software Engineering,Active,Exempt,No ,No,White,MA,2140,34,Male
1107027358,Software Engineer,Software Engineering,Active,Exempt,No ,No,White,MA,2110,38,Female
1101023577,Software Engineer,Software Engineering,Active,Exempt,No ,No,White,MA,2132,30,Female
1203032498,Software Engineer,Software Engineering,Active,Exempt,No ,No,Black or African American,MA,2176,38,Female
1303054625,Software Engineer,Software Engineering,Active,Exempt,No ,No,Asian,MA,2135,30,Female
1012023185,Software Engineer,Software Engineering,Active,Exempt,No ,No,White,MA,2132,31,Female
1102024057,Software Engineer,Software Engineering,Active,Exempt,No ,No,White,MA,2451,34,Male
1112030979,Software Engineer,Software Engineering,Active,Exempt,No ,No,Asian,MA,1844,38,Male
1102024115,Shared Services Manager,Admin Offices,Active,Exempt,Associates,Masscusetts Bay Community College,White,MA,1460,33,Male
1402065303,Sales Manager,Sales,Active,Exempt,Bachelors,Cornell University,White,VT,5473,27,Female
1499902910,Sales Manager,Sales,Active,Exempt,No ,No,White,MA,1886,33,Male
1307060077,Production Manager,Production       ,Active,Exempt,Masters,University of Connecticut,White,MA,1752,36,Male
1410071026,Production Manager,Production       ,Active,Exempt,No ,No,White,MA,2478,62,Female
1303054580,Production Manager,Production       ,Active,Exempt,No ,No,Asian,MA,1901,47,Male
1000974650,Production Manager,Production       ,Active,Exempt,Masters,University of Masschusetts Lowell,White,MA,1803,42,Male
